participant_id,age,gender,education_level,scenario_type,num_choices,decision_time,mental_load_score,satisfaction_score,regret_score,decision_quality
307,60,Male,PhD,Simple,6,12.25,4,7,1,Good
307,60,Male,PhD,Medium,6,31.02,4,7,3,Good
307,60,Male,PhD,Complex,6,33.1,7,5,7,Poor
308,32,Male,High School,Simple,6,15.02,2,8,3,Good
308,32,Male,High School,Medium,6,37.24,4,8,5,Average
308,32,Male,High School,Complex,6,29.82,6,6,4,Average
309,27,Female,PhD,Simple,6,19.04,4,8,4,Average
309,27,Female,PhD,Medium,6,28.83,4,4,5,Average
309,27,Female,PhD,Complex,6,38.96,7,2,8,Poor
310,41,Female,Bachelor,Simple,6,18.9,2,6,3,Average
310,41,Female,Bachelor,Medium,6,29.31,4,7,3,Good
310,41,Female,Bachelor,Complex,6,34.35,7,2,5,Poor
311,56,Female,Master,Simple,6,11.31,2,6,2,Average
311,56,Female,Master,Medium,6,17.36,6,8,4,Average
311,56,Female,Master,Complex,6,43.08,6,3,4,Poor
312,29,Female,PhD,Simple,6,4.22,4,9,3,Good
312,29,Female,PhD,Medium,6,23.51,4,8,4,Average
312,29,Female,PhD,Complex,6,39.63,6,6,7,Poor
313,64,Female,PhD,Simple,6,1.19,4,9,1,Good
313,64,Female,PhD,Medium,6,22.08,5,8,3,Good
313,64,Female,PhD,Complex,6,33.24,7,2,4,Poor
314,60,Female,High School,Simple,6,19.82,3,8,2,Good
314,60,Female,High School,Medium,6,27.19,6,7,3,Good
314,60,Female,High School,Complex,6,31.19,6,3,7,Poor
315,28,Female,High School,Simple,6,8.11,4,7,4,Average
315,28,Female,High School,Medium,6,21.05,6,8,2,Good
315,28,Female,High School,Complex,6,24.14,8,4,5,Average
316,57,Other,High School,Simple,6,5.6,4,7,1,Good
316,57,Other,High School,Medium,6,20.67,4,4,3,Average
316,57,Other,High School,Complex,6,29.38,6,6,4,Average
317,46,Female,Bachelor,Simple,6,16.77,2,8,1,Good
317,46,Female,Bachelor,Medium,6,24.69,4,5,2,Average
317,46,Female,Bachelor,Complex,6,50.92,8,6,4,Average
318,34,Other,High School,Simple,6,18.58,4,6,3,Average
318,34,Other,High School,Medium,6,43.35,4,6,5,Average
318,34,Other,High School,Complex,6,28.88,7,5,4,Average
319,45,Other,High School,Simple,6,20.26,2,6,2,Average
319,45,Other,High School,Medium,6,30.75,4,6,5,Average
319,45,Other,High School,Complex,6,50.96,7,6,6,Average
320,36,Male,Bachelor,Simple,6,11.87,3,6,1,Average
320,36,Male,Bachelor,Medium,6,22.72,5,4,5,Average
320,36,Male,Bachelor,Complex,6,39.9,7,4,5,Average
321,49,Male,High School,Simple,6,14.87,4,6,4,Average
321,49,Male,High School,Medium,6,20.88,6,7,5,Average
321,49,Male,High School,Complex,6,33.93,7,6,8,Poor
322,32,Other,Bachelor,Simple,6,16.06,2,8,2,Good
322,32,Other,Bachelor,Medium,6,17.45,5,6,4,Average
322,32,Other,Bachelor,Complex,6,33.11,7,5,6,Average
323,28,Male,Bachelor,Simple,6,21.45,4,7,3,Good
323,28,Male,Bachelor,Medium,6,31.78,5,4,2,Average
323,28,Male,Bachelor,Complex,6,42.69,6,5,4,Average
324,54,Female,High School,Simple,6,22.57,2,7,3,Good
324,54,Female,High School,Medium,6,32.88,6,8,4,Average
324,54,Female,High School,Complex,6,47.73,9,5,8,Poor
325,24,Other,Bachelor,Simple,6,8.84,3,6,2,Average
325,24,Other,Bachelor,Medium,6,34.15,4,6,2,Average
325,24,Other,Bachelor,Complex,6,47.84,6,6,5,Average
326,29,Female,Master,Simple,6,16.55,3,6,1,Average
326,29,Female,Master,Medium,6,19.36,6,4,5,Average
326,29,Female,Master,Complex,6,55.05,6,4,5,Average
327,47,Female,Bachelor,Simple,6,16.99,4,8,4,Average
327,47,Female,Bachelor,Medium,6,29.59,4,5,3,Average
327,47,Female,Bachelor,Complex,6,38.34,8,3,4,Poor
328,55,Other,High School,Simple,6,9.59,2,8,3,Good
328,55,Other,High School,Medium,6,26.2,4,8,5,Average
328,55,Other,High School,Complex,6,45.53,9,6,5,Average
329,63,Male,Master,Simple,6,17.32,3,7,3,Good
329,63,Male,Master,Medium,6,15.43,4,7,5,Average
329,63,Male,Master,Complex,6,33.03,9,3,8,Poor
330,37,Male,High School,Simple,6,17.91,2,9,4,Average
330,37,Male,High School,Medium,6,27.45,5,5,5,Average
330,37,Male,High School,Complex,6,24.35,7,2,6,Poor
331,57,Female,PhD,Simple,6,12.8,2,7,2,Good
331,57,Female,PhD,Medium,6,36.43,5,6,2,Average
331,57,Female,PhD,Complex,6,32.93,9,4,7,Poor
332,29,Female,Bachelor,Simple,6,15.63,4,6,3,Average
332,29,Female,Bachelor,Medium,6,29.22,6,8,4,Average
332,29,Female,Bachelor,Complex,6,50.42,8,6,8,Poor
333,52,Male,Bachelor,Simple,6,14.8,4,7,3,Good
333,52,Male,Bachelor,Medium,6,24.06,5,7,5,Average
333,52,Male,Bachelor,Complex,6,29.68,8,4,5,Average
334,52,Male,Master,Simple,6,20.57,4,9,1,Good
334,52,Male,Master,Medium,6,26.75,4,7,2,Good
334,52,Male,Master,Complex,6,50.45,6,4,6,Average
335,19,Other,High School,Simple,6,10.91,4,8,4,Average
335,19,Other,High School,Medium,6,35.73,6,5,4,Average
335,19,Other,High School,Complex,6,55.17,6,4,8,Poor
336,29,Other,High School,Simple,6,21.76,3,9,2,Good
336,29,Other,High School,Medium,6,29.38,4,6,5,Average
336,29,Other,High School,Complex,6,48.85,8,6,5,Average
337,44,Female,PhD,Simple,6,9.71,4,8,1,Good
337,44,Female,PhD,Medium,6,35.37,4,4,4,Average
337,44,Female,PhD,Complex,6,50.11,7,4,4,Average
338,24,Other,Master,Simple,6,21.71,2,8,4,Average
338,24,Other,Master,Medium,6,22.22,6,4,2,Average
338,24,Other,Master,Complex,6,58.2,7,3,7,Poor
339,65,Male,Master,Simple,6,5.03,3,7,3,Good
339,65,Male,Master,Medium,6,10.65,5,8,2,Good
339,65,Male,Master,Complex,6,51.84,7,5,5,Average
340,28,Male,PhD,Simple,6,16.5,4,7,4,Average
340,28,Male,PhD,Medium,6,24.48,5,4,5,Average
340,28,Male,PhD,Complex,6,35.48,9,5,6,Average
341,24,Female,High School,Simple,6,17.21,4,6,3,Average
341,24,Female,High School,Medium,6,25.01,6,4,4,Average
341,24,Female,High School,Complex,6,33.97,6,2,8,Poor
342,47,Female,Master,Simple,6,11.82,3,9,4,Average
342,47,Female,Master,Medium,6,27.4,5,8,4,Average
342,47,Female,Master,Complex,6,43.08,7,4,5,Average
343,24,Other,PhD,Simple,6,11.7,3,7,4,Average
343,24,Other,PhD,Medium,6,20.07,5,7,4,Average
343,24,Other,PhD,Complex,6,22.98,9,4,8,Poor
344,47,Other,Bachelor,Simple,6,12.69,3,8,4,Average
344,47,Other,Bachelor,Medium,6,34.58,4,5,3,Average
344,47,Other,Bachelor,Complex,6,28.61,9,3,5,Poor
345,48,Female,Bachelor,Simple,6,17.87,3,6,4,Average
345,48,Female,Bachelor,Medium,6,12.5,5,5,5,Average
345,48,Female,Bachelor,Complex,6,29.2,9,5,4,Average
346,18,Other,Master,Simple,6,9.37,4,8,3,Good
346,18,Other,Master,Medium,6,35.82,4,5,2,Average
346,18,Other,Master,Complex,6,32.51,7,6,4,Average
347,65,Other,PhD,Simple,6,16.09,2,8,2,Good
347,65,Other,PhD,Medium,6,25.15,6,8,2,Good
347,65,Other,PhD,Complex,6,40.17,6,2,7,Poor
348,61,Female,PhD,Simple,6,13.24,3,8,4,Average
348,61,Female,PhD,Medium,6,31.66,5,7,4,Average
348,61,Female,PhD,Complex,6,36.33,6,6,8,Poor
349,34,Other,Master,Simple,6,15.21,2,6,4,Average
349,34,Other,Master,Medium,6,34.41,5,7,5,Average
349,34,Other,Master,Complex,6,19.03,9,4,7,Poor
350,47,Female,Bachelor,Simple,6,19.32,4,9,3,Good
350,47,Female,Bachelor,Medium,6,28.09,5,8,3,Good
350,47,Female,Bachelor,Complex,6,35.7,9,2,6,Poor
351,27,Male,Master,Simple,6,11.41,2,8,3,Good
351,27,Male,Master,Medium,6,23.39,4,8,3,Good
351,27,Male,Master,Complex,6,41.35,9,5,8,Poor
352,62,Female,Bachelor,Simple,6,6.66,4,7,2,Good
352,62,Female,Bachelor,Medium,6,23.97,4,7,2,Good
352,62,Female,Bachelor,Complex,6,34.67,6,6,4,Average
353,41,Female,PhD,Simple,6,19.15,2,8,2,Good
353,41,Female,PhD,Medium,6,24.81,6,5,4,Average
353,41,Female,PhD,Complex,6,39.3,6,5,4,Average
354,33,Female,High School,Simple,6,19.45,4,7,2,Good
354,33,Female,High School,Medium,6,38.57,6,8,5,Average
354,33,Female,High School,Complex,6,25.99,7,6,5,Average
355,30,Female,Master,Simple,6,20.65,4,6,4,Average
355,30,Female,Master,Medium,6,30.25,6,7,4,Average
355,30,Female,Master,Complex,6,40.21,8,6,7,Poor
356,47,Male,PhD,Simple,6,19.43,2,6,4,Average
356,47,Male,PhD,Medium,6,29.54,4,7,2,Good
356,47,Male,PhD,Complex,6,47.57,6,2,4,Poor
357,25,Male,Master,Simple,6,10.93,2,8,4,Average
357,25,Male,Master,Medium,6,21.18,5,6,4,Average
357,25,Male,Master,Complex,6,59.12,6,3,8,Poor
358,38,Female,Master,Simple,6,19.32,2,9,3,Good
358,38,Female,Master,Medium,6,23.61,5,8,2,Good
358,38,Female,Master,Complex,6,46.33,9,4,4,Average
359,52,Female,Master,Simple,6,6.63,2,8,2,Good
359,52,Female,Master,Medium,6,20.4,6,6,4,Average
359,52,Female,Master,Complex,6,46.95,8,5,5,Average
360,55,Other,High School,Simple,6,7.69,4,6,3,Average
360,55,Other,High School,Medium,6,9.64,4,6,5,Average
360,55,Other,High School,Complex,6,40.93,7,6,7,Poor
361,49,Other,Bachelor,Simple,6,4.7,3,8,2,Good
361,49,Other,Bachelor,Medium,6,29.05,6,6,5,Average
361,49,Other,Bachelor,Complex,6,31.8,9,2,7,Poor
362,25,Male,Bachelor,Simple,6,8.74,3,9,2,Good
362,25,Male,Bachelor,Medium,6,27.27,6,8,2,Good
362,25,Male,Bachelor,Complex,6,28.52,8,3,6,Poor
363,41,Other,PhD,Simple,6,25.38,3,9,4,Average
363,41,Other,PhD,Medium,6,22.39,5,6,4,Average
363,41,Other,PhD,Complex,6,33.51,8,2,6,Poor
364,29,Female,Bachelor,Simple,6,13.27,2,6,4,Average
364,29,Female,Bachelor,Medium,6,13.05,6,5,5,Average
364,29,Female,Bachelor,Complex,6,24.46,9,5,4,Average
365,42,Other,PhD,Simple,6,15.74,2,6,4,Average
365,42,Other,PhD,Medium,6,25.54,4,7,3,Good
365,42,Other,PhD,Complex,6,39.43,9,6,5,Average
366,63,Other,PhD,Simple,6,8.49,4,7,1,Good
366,63,Other,PhD,Medium,6,31.38,6,7,4,Average
366,63,Other,PhD,Complex,6,41.06,7,6,7,Poor
367,52,Female,High School,Simple,6,24.55,4,9,2,Good
367,52,Female,High School,Medium,6,30.67,5,4,5,Average
367,52,Female,High School,Complex,6,38.77,6,6,8,Poor
368,62,Male,Master,Simple,6,15.47,3,6,1,Average
368,62,Male,Master,Medium,6,26.04,4,7,4,Average
368,62,Male,Master,Complex,6,33.21,7,4,7,Poor
369,61,Male,PhD,Simple,6,6.28,2,6,2,Average
369,61,Male,PhD,Medium,6,29.08,5,4,4,Average
369,61,Male,PhD,Complex,6,39.34,8,3,7,Poor
370,42,Other,Bachelor,Simple,6,17.25,2,8,2,Good
370,42,Other,Bachelor,Medium,6,28.9,4,4,4,Average
370,42,Other,Bachelor,Complex,6,26.65,7,3,8,Poor
371,32,Female,Master,Simple,6,14.53,2,9,4,Average
371,32,Female,Master,Medium,6,34.28,5,4,2,Average
371,32,Female,Master,Complex,6,28.16,7,2,8,Poor
372,23,Female,Master,Simple,6,15.99,4,7,2,Good
372,23,Female,Master,Medium,6,33.4,5,8,4,Average
372,23,Female,Master,Complex,6,35.37,6,2,8,Poor
373,52,Female,Master,Simple,6,14.29,3,7,3,Good
373,52,Female,Master,Medium,6,19.69,4,5,5,Average
373,52,Female,Master,Complex,6,47.65,7,3,7,Poor
374,34,Female,PhD,Simple,6,8.79,2,7,2,Good
374,34,Female,PhD,Medium,6,24.06,6,6,4,Average
374,34,Female,PhD,Complex,6,32.93,8,5,6,Average
375,34,Female,Master,Simple,6,8.88,4,9,2,Good
375,34,Female,Master,Medium,6,29.73,4,8,2,Good
375,34,Female,Master,Complex,6,55.96,7,3,8,Poor
376,65,Female,Bachelor,Simple,6,13.22,4,8,2,Good
376,65,Female,Bachelor,Medium,6,22.36,5,7,2,Good
376,65,Female,Bachelor,Complex,6,36.5,7,5,8,Poor
377,19,Male,Bachelor,Simple,6,7.43,4,8,3,Good
377,19,Male,Bachelor,Medium,6,27.25,4,8,3,Good
377,19,Male,Bachelor,Complex,6,42.25,6,4,5,Average
378,55,Female,High School,Simple,6,18.46,3,7,1,Good
378,55,Female,High School,Medium,6,21.58,5,6,3,Average
378,55,Female,High School,Complex,6,53.49,6,6,5,Average
379,63,Other,Bachelor,Simple,6,16.27,3,9,2,Good
379,63,Other,Bachelor,Medium,6,22.4,5,5,5,Average
379,63,Other,Bachelor,Complex,6,44.99,7,4,6,Average
380,59,Male,Bachelor,Simple,6,13.6,4,8,1,Good
380,59,Male,Bachelor,Medium,6,17.54,4,4,4,Average
380,59,Male,Bachelor,Complex,6,51.93,6,4,4,Average
381,37,Other,PhD,Simple,6,22.44,2,8,2,Good
381,37,Other,PhD,Medium,6,14.72,6,4,5,Average
381,37,Other,PhD,Complex,6,38.22,7,2,6,Poor
382,58,Female,Master,Simple,6,8.18,2,8,2,Good
382,58,Female,Master,Medium,6,15.95,6,7,5,Average
382,58,Female,Master,Complex,6,45.72,8,2,7,Poor
383,51,Male,Bachelor,Simple,6,13.5,2,7,2,Good
383,51,Male,Bachelor,Medium,6,16.53,5,4,3,Average
383,51,Male,Bachelor,Complex,6,31.6,6,2,6,Poor
384,65,Female,Bachelor,Simple,6,13.88,3,7,3,Good
384,65,Female,Bachelor,Medium,6,29.45,5,8,4,Average
384,65,Female,Bachelor,Complex,6,34.89,8,2,5,Poor
385,29,Female,Bachelor,Simple,6,13.06,4,7,3,Good
385,29,Female,Bachelor,Medium,6,15.28,4,6,3,Average
385,29,Female,Bachelor,Complex,6,29.01,7,5,7,Poor
386,30,Female,High School,Simple,6,10.94,4,7,2,Good
386,30,Female,High School,Medium,6,25.4,6,7,5,Average
386,30,Female,High School,Complex,6,32.84,6,4,4,Average
387,34,Other,Bachelor,Simple,6,18.18,2,7,4,Average
387,34,Other,Bachelor,Medium,6,21.16,5,8,4,Average
387,34,Other,Bachelor,Complex,6,46.77,6,5,7,Poor
388,54,Female,High School,Simple,6,11.12,2,8,3,Good
388,54,Female,High School,Medium,6,29.71,6,8,3,Good
388,54,Female,High School,Complex,6,16.3,6,6,6,Average
389,46,Male,Master,Simple,6,12.7,3,7,4,Average
389,46,Male,Master,Medium,6,20.14,5,8,3,Good
389,46,Male,Master,Complex,6,39.03,8,3,8,Poor
390,60,Other,Bachelor,Simple,6,12.92,3,7,1,Good
390,60,Other,Bachelor,Medium,6,15.94,6,7,2,Good
390,60,Other,Bachelor,Complex,6,27.66,8,4,6,Average
391,55,Other,PhD,Simple,6,18.81,2,9,1,Good
391,55,Other,PhD,Medium,6,16.98,5,5,2,Average
391,55,Other,PhD,Complex,6,44.82,6,3,7,Poor
392,46,Male,High School,Simple,6,11.52,3,6,2,Average
392,46,Male,High School,Medium,6,26.72,6,5,3,Average
392,46,Male,High School,Complex,6,10.47,8,4,4,Average
393,38,Other,Master,Simple,6,12.95,2,9,2,Good
393,38,Other,Master,Medium,6,29.99,6,7,3,Good
393,38,Other,Master,Complex,6,21.64,6,6,6,Average
394,41,Female,PhD,Simple,6,11.08,2,8,3,Good
394,41,Female,PhD,Medium,6,26.52,6,5,5,Average
394,41,Female,PhD,Complex,6,31.56,8,2,4,Poor
395,28,Female,Master,Simple,6,18.32,3,7,4,Average
395,28,Female,Master,Medium,6,19.93,6,5,4,Average
395,28,Female,Master,Complex,6,35.47,7,4,4,Average
396,19,Male,High School,Simple,6,19.47,2,9,2,Good
396,19,Male,High School,Medium,6,12.96,5,7,2,Good
396,19,Male,High School,Complex,6,58.28,9,6,5,Average
397,59,Female,PhD,Simple,6,18.09,2,7,2,Good
397,59,Female,PhD,Medium,6,15.79,6,8,3,Good
397,59,Female,PhD,Complex,6,42.84,9,3,6,Poor
398,44,Male,High School,Simple,6,10.06,2,9,2,Good
398,44,Male,High School,Medium,6,27.57,4,7,3,Good
398,44,Male,High School,Complex,6,27.65,6,3,4,Poor
399,51,Female,PhD,Simple,6,14.69,3,6,3,Average
399,51,Female,PhD,Medium,6,33.6,5,6,3,Average
399,51,Female,PhD,Complex,6,42.19,6,5,8,Poor
400,45,Male,High School,Simple,6,15.39,2,8,4,Average
400,45,Male,High School,Medium,6,30.02,4,5,5,Average
400,45,Male,High School,Complex,6,18.93,7,3,5,Poor
401,29,Male,Bachelor,Simple,6,15.67,2,9,2,Good
401,29,Male,Bachelor,Medium,6,24.07,5,8,5,Average
401,29,Male,Bachelor,Complex,6,24.08,6,5,7,Poor
402,35,Other,Master,Simple,6,19.37,3,8,3,Good
402,35,Other,Master,Medium,6,29.57,6,7,5,Average
402,35,Other,Master,Complex,6,28.62,6,6,8,Poor
403,24,Male,Bachelor,Simple,6,16.01,2,6,2,Average
403,24,Male,Bachelor,Medium,6,23.31,6,7,3,Good
403,24,Male,Bachelor,Complex,6,46.83,8,4,6,Average
404,50,Male,PhD,Simple,6,13.43,2,8,3,Good
404,50,Male,PhD,Medium,6,15.92,5,8,4,Average
404,50,Male,PhD,Complex,6,32.42,9,4,8,Poor
405,26,Other,Bachelor,Simple,6,21.66,4,7,2,Good
405,26,Other,Bachelor,Medium,6,26.59,4,8,5,Average
405,26,Other,Bachelor,Complex,6,34.6,6,5,7,Poor
406,40,Other,PhD,Simple,6,8.27,4,8,3,Good
406,40,Other,PhD,Medium,6,24.54,5,5,5,Average
406,40,Other,PhD,Complex,6,43.28,8,5,6,Average
407,18,Female,PhD,Simple,6,13.69,2,6,2,Average
407,18,Female,PhD,Medium,6,11.03,4,7,3,Good
407,18,Female,PhD,Complex,6,56.58,6,4,7,Poor
408,52,Female,PhD,Simple,6,18.93,2,8,4,Average
408,52,Female,PhD,Medium,6,32.71,4,7,4,Average
408,52,Female,PhD,Complex,6,50.61,7,4,6,Average
409,62,Female,High School,Simple,6,18.4,2,7,4,Average
409,62,Female,High School,Medium,6,32.68,6,8,2,Good
409,62,Female,High School,Complex,6,36.39,9,3,5,Poor
410,65,Other,High School,Simple,6,17.08,4,7,3,Good
410,65,Other,High School,Medium,6,32.85,6,6,5,Average
410,65,Other,High School,Complex,6,63.2,8,4,5,Average
411,59,Male,Bachelor,Simple,6,24.85,3,9,2,Good
411,59,Male,Bachelor,Medium,6,24.86,4,5,5,Average
411,59,Male,Bachelor,Complex,6,55.9,9,4,8,Poor
412,21,Female,High School,Simple,6,17.87,2,9,2,Good
412,21,Female,High School,Medium,6,20.1,6,8,2,Good
412,21,Female,High School,Complex,6,51.62,7,6,4,Average
413,30,Male,Bachelor,Simple,6,18.83,2,9,2,Good
413,30,Male,Bachelor,Medium,6,32.07,6,4,4,Average
413,30,Male,Bachelor,Complex,6,17.44,7,2,8,Poor
414,40,Male,High School,Simple,6,9.11,3,9,3,Good
414,40,Male,High School,Medium,6,24.38,5,8,4,Average
414,40,Male,High School,Complex,6,43.38,6,5,6,Average
415,47,Male,High School,Simple,6,10.11,3,7,4,Average
415,47,Male,High School,Medium,6,24.99,4,8,4,Average
415,47,Male,High School,Complex,6,43.08,7,3,6,Poor
416,64,Female,PhD,Simple,6,14.85,2,9,2,Good
416,64,Female,PhD,Medium,6,21.32,6,4,3,Average
416,64,Female,PhD,Complex,6,41.78,8,2,5,Poor
417,58,Other,PhD,Simple,6,12.15,2,7,2,Good
417,58,Other,PhD,Medium,6,19.64,6,7,2,Good
417,58,Other,PhD,Complex,6,37.2,7,5,4,Average
418,21,Female,High School,Simple,6,10.18,4,7,2,Good
418,21,Female,High School,Medium,6,19.61,4,6,5,Average
418,21,Female,High School,Complex,6,37.39,7,5,6,Average
419,60,Male,Master,Simple,6,19.31,3,9,4,Average
419,60,Male,Master,Medium,6,25.97,4,6,4,Average
419,60,Male,Master,Complex,6,36.76,6,2,5,Poor
420,65,Other,Master,Simple,6,19.67,4,6,4,Average
420,65,Other,Master,Medium,6,20.63,5,7,5,Average
420,65,Other,Master,Complex,6,29.91,7,5,5,Average
421,43,Other,PhD,Simple,6,15.98,2,8,2,Good
421,43,Other,PhD,Medium,6,24.31,5,5,2,Average
421,43,Other,PhD,Complex,6,55.42,9,4,8,Poor
422,35,Male,Bachelor,Simple,6,7.1,4,7,1,Good
422,35,Male,Bachelor,Medium,6,27.79,5,6,4,Average
422,35,Male,Bachelor,Complex,6,35.11,6,6,7,Poor
423,46,Female,Bachelor,Simple,6,11.63,4,7,4,Average
423,46,Female,Bachelor,Medium,6,22.18,6,8,5,Average
423,46,Female,Bachelor,Complex,6,41.32,8,3,7,Poor
424,55,Female,High School,Simple,6,12.05,2,7,1,Good
424,55,Female,High School,Medium,6,22.02,6,7,4,Average
424,55,Female,High School,Complex,6,44.71,7,5,4,Average
425,51,Other,Bachelor,Simple,6,16.26,4,7,2,Good
425,51,Other,Bachelor,Medium,6,34.69,4,4,2,Average
425,51,Other,Bachelor,Complex,6,45.22,7,5,7,Poor
426,26,Other,Bachelor,Simple,6,14.51,3,6,2,Average
426,26,Other,Bachelor,Medium,6,26.02,5,8,5,Average
426,26,Other,Bachelor,Complex,6,33.86,8,3,6,Poor
427,56,Female,Bachelor,Simple,6,22.16,4,8,3,Good
427,56,Female,Bachelor,Medium,6,14.9,6,5,5,Average
427,56,Female,Bachelor,Complex,6,45.55,9,6,8,Poor
428,36,Male,High School,Simple,6,7.76,4,9,4,Average
428,36,Male,High School,Medium,6,23.62,6,8,4,Average
428,36,Male,High School,Complex,6,41.89,6,6,6,Average
429,65,Male,Master,Simple,6,11.76,2,6,3,Average
429,65,Male,Master,Medium,6,19.41,6,5,2,Average
429,65,Male,Master,Complex,6,40.57,9,2,5,Poor
430,60,Other,Master,Simple,6,19.62,3,9,4,Average
430,60,Other,Master,Medium,6,29.99,4,4,5,Average
430,60,Other,Master,Complex,6,39.21,7,2,7,Poor
431,40,Female,High School,Simple,6,19.89,3,8,4,Average
431,40,Female,High School,Medium,6,10.26,6,4,5,Average
431,40,Female,High School,Complex,6,28.86,8,2,7,Poor
432,45,Female,Master,Simple,6,23.85,2,9,2,Good
432,45,Female,Master,Medium,6,25.37,6,8,2,Good
432,45,Female,Master,Complex,6,44.91,6,2,7,Poor
433,35,Other,PhD,Simple,6,18.1,4,6,2,Average
433,35,Other,PhD,Medium,6,32.28,6,7,4,Average
433,35,Other,PhD,Complex,6,60.1,8,4,6,Average
434,52,Female,PhD,Simple,6,10.05,4,6,2,Average
434,52,Female,PhD,Medium,6,25.32,4,4,4,Average
434,52,Female,PhD,Complex,6,40.51,8,4,5,Average
435,29,Female,High School,Simple,6,12.23,4,6,3,Average
435,29,Female,High School,Medium,6,36.19,6,7,2,Good
435,29,Female,High School,Complex,6,43.06,9,6,7,Poor
436,39,Other,High School,Simple,6,18.92,4,9,1,Good
436,39,Other,High School,Medium,6,20.93,6,6,4,Average
436,39,Other,High School,Complex,6,28.26,8,6,6,Average
437,35,Female,Master,Simple,6,9.1,2,8,3,Good
437,35,Female,Master,Medium,6,26.84,6,8,5,Average
437,35,Female,Master,Complex,6,46.79,9,4,5,Average
438,24,Other,Master,Simple,6,10.94,3,9,4,Average
438,24,Other,Master,Medium,6,17.7,4,8,2,Good
438,24,Other,Master,Complex,6,52.26,8,6,5,Average
439,57,Male,High School,Simple,6,13.69,4,9,1,Good
439,57,Male,High School,Medium,6,42.09,5,8,5,Average
439,57,Male,High School,Complex,6,43.47,6,3,5,Poor
440,58,Male,High School,Simple,6,27.56,3,8,1,Good
440,58,Male,High School,Medium,6,22.8,6,5,5,Average
440,58,Male,High School,Complex,6,38.02,8,6,6,Average
441,50,Other,Master,Simple,6,16.16,2,9,1,Good
441,50,Other,Master,Medium,6,19.7,4,6,3,Average
441,50,Other,Master,Complex,6,26.56,6,5,6,Average
442,51,Other,High School,Simple,6,19.25,2,9,2,Good
442,51,Other,High School,Medium,6,33.24,4,6,2,Average
442,51,Other,High School,Complex,6,44.85,6,3,6,Poor
443,50,Male,PhD,Simple,6,10.84,4,7,2,Good
443,50,Male,PhD,Medium,6,20.53,4,8,2,Good
443,50,Male,PhD,Complex,6,24.44,9,2,6,Poor
444,56,Other,PhD,Simple,6,24.31,4,7,2,Good
444,56,Other,PhD,Medium,6,14.58,4,4,4,Average
444,56,Other,PhD,Complex,6,40.94,8,5,4,Average
445,62,Female,Bachelor,Simple,6,14.46,4,7,3,Good
445,62,Female,Bachelor,Medium,6,32.0,5,8,2,Good
445,62,Female,Bachelor,Complex,6,36.02,8,2,8,Poor
446,28,Other,PhD,Simple,6,13.42,4,6,1,Average
446,28,Other,PhD,Medium,6,12.31,4,7,4,Average
446,28,Other,PhD,Complex,6,29.41,7,5,8,Poor
447,40,Other,PhD,Simple,6,7.3,2,8,3,Good
447,40,Other,PhD,Medium,6,15.24,4,5,5,Average
447,40,Other,PhD,Complex,6,30.14,7,2,8,Poor
448,56,Male,PhD,Simple,6,13.58,3,8,2,Good
448,56,Male,PhD,Medium,6,18.04,6,7,5,Average
448,56,Male,PhD,Complex,6,36.25,6,4,6,Average
449,36,Female,PhD,Simple,6,19.11,2,9,3,Good
449,36,Female,PhD,Medium,6,25.32,4,7,4,Average
449,36,Female,PhD,Complex,6,34.5,8,5,6,Average
450,42,Female,Master,Simple,6,17.04,4,7,4,Average
450,42,Female,Master,Medium,6,22.48,4,8,2,Good
450,42,Female,Master,Complex,6,65.04,8,4,5,Average
451,51,Other,High School,Simple,6,17.18,3,8,2,Good
451,51,Other,High School,Medium,6,23.32,4,4,4,Average
451,51,Other,High School,Complex,6,62.21,7,4,5,Average
452,45,Male,Master,Simple,6,15.04,4,8,2,Good
452,45,Male,Master,Medium,6,24.9,4,6,5,Average
452,45,Male,Master,Complex,6,38.7,8,5,6,Average
453,24,Female,PhD,Simple,6,17.01,4,9,4,Average
453,24,Female,PhD,Medium,6,19.95,5,7,4,Average
453,24,Female,PhD,Complex,6,39.35,9,4,4,Average
454,44,Female,PhD,Simple,6,15.36,3,8,4,Average
454,44,Female,PhD,Medium,6,28.53,5,8,2,Good
454,44,Female,PhD,Complex,6,35.19,7,5,8,Poor
455,58,Other,High School,Simple,6,13.85,2,9,4,Average
455,58,Other,High School,Medium,6,11.45,6,7,4,Average
455,58,Other,High School,Complex,6,52.18,8,2,7,Poor
456,41,Female,High School,Simple,6,20.29,4,7,2,Good
456,41,Female,High School,Medium,6,17.44,6,6,4,Average
456,41,Female,High School,Complex,6,27.98,7,5,6,Average
457,64,Female,Master,Simple,6,15.3,3,9,1,Good
457,64,Female,Master,Medium,6,27.43,4,4,3,Average
457,64,Female,Master,Complex,6,25.64,6,6,5,Average
458,35,Female,High School,Simple,6,8.42,3,8,1,Good
458,35,Female,High School,Medium,6,20.3,6,5,2,Average
458,35,Female,High School,Complex,6,38.71,6,2,8,Poor
459,37,Female,High School,Simple,6,22.0,4,6,4,Average
459,37,Female,High School,Medium,6,22.33,5,5,5,Average
459,37,Female,High School,Complex,6,28.0,7,3,7,Poor
460,38,Other,PhD,Simple,6,3.42,4,7,2,Good
460,38,Other,PhD,Medium,6,30.55,6,4,2,Average
460,38,Other,PhD,Complex,6,38.78,9,2,8,Poor
